City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Beringovskiy,RU,2021-10-31 00:20:16,63.05,179.3167,8.69,97,99,18.84
1,Aksarka,RU,2021-10-31 00:19:11,66.5606,67.7975,-3.98,92,15,5.21
2,San Luis,AR,2021-10-31 00:20:16,-33.295,-66.3356,78.49,41,40,21.85
3,Zhigansk,RU,2021-10-31 00:20:17,66.7697,123.3711,3.22,91,100,23.33
4,Tuktoyaktuk,CA,2021-10-31 00:20:16,69.4541,-133.0374,14.0,92,75,8.05
5,Kapaa,US,2021-10-31 00:20:17,22.0752,-159.319,82.38,79,90,5.75
6,Asyut,EG,2021-10-31 00:20:18,27.181,31.1837,81.1,33,100,13.4
7,Cape Town,ZA,2021-10-31 00:20:18,-33.9258,18.4232,62.1,84,0,1.01
8,Busselton,AU,2021-10-31 00:17:20,-33.65,115.3333,60.04,75,96,3.06
9,Altoona,US,2021-10-31 00:19:16,40.5187,-78.3947,54.32,95,100,0.36
10,Puerto Ayora,EC,2021-10-31 00:20:18,-0.7393,-90.3518,70.7,84,96,8.23
11,Barrow,US,2021-10-31 00:20:19,71.2906,-156.7887,17.62,79,90,3.44
12,Sechura,PE,2021-10-31 00:20:19,-5.5569,-80.8222,67.35,72,15,15.17
13,Berlevag,NO,2021-10-31 00:17:02,70.8578,29.0864,38.91,81,98,13.11
14,Kudahuvadhoo,MV,2021-10-31 00:20:19,2.6708,72.8944,82.92,72,25,17.25
15,Bluff,NZ,2021-10-31 00:18:32,-46.6,168.3333,49.8,86,96,29.68
16,Ipora,BR,2021-10-31 00:20:20,-16.4419,-51.1178,71.58,88,99,5.91
17,Nortelandia,BR,2021-10-31 00:20:20,-14.4547,-56.8028,79.39,61,48,2.98
18,Cardedeu,ES,2021-10-31 00:20:21,41.6398,2.3574,65.95,92,98,3.38
19,Kota Bahru,MY,2021-10-31 00:20:21,6.1333,102.2386,76.95,94,20,3.44
20,General Pico,AR,2021-10-31 00:20:21,-35.6566,-63.7568,68.7,42,83,23.02
21,Marienburg,PL,2021-10-31 00:20:22,54.0359,19.0266,51.46,75,74,13.0
22,Albany,US,2021-10-31 00:17:47,42.6001,-73.9662,56.75,93,96,2.48
23,Cherskiy,RU,2021-10-31 00:20:22,68.75,161.3,0.77,97,100,6.15
24,Leh,IN,2021-10-31 00:20:22,34.1667,77.5833,22.84,57,8,4.43
25,Zheleznodorozhnyy,RU,2021-10-31 00:20:23,55.7503,38.0042,43.21,83,13,8.12
